1,Mechanik,Oprava,1,Pouzite vybaveni lze opravit za 1m
1,Mechanik,Prorazeni pruchodu,2,Za 1m lze prorazit vchod do budovy z pristavku
1,Mechanik,Pruzkumny bot,3,Obeveni budov a vozidel na 5 karet daleko
1,Mechanik,Rozebrani prekazky,1,Odstraneni kazdeho bloku pridava 2m
1,Mechanik,Skrys,1,Vybudovani skryse v budove 3 hluboko. Kapacita 5
1,Mechanik,Vylepseni zbrane,3,Za 2m zvysi trvale ucinek zbrane o 1
1,Mechanik,Obranne postaveni I,1,Za 1m. Zvysi obranu na policku o 1
1,Mechanik,Obranne postaveni II,2,Za 1m. Zvysi obranu na policku o 2
1,Mechanik,Zvetseni zasobniku,2,Za 1m Zvysi trvale kapacitu zasobniku o 2
1,Medic,Organizace,1,Pri akci inventare muze delat vse bez omezeni
1,Medic,Obranna palba,2,Pri obranne strelnou zbrani muze palit 2x
1,Medic,Lecba zraneni I,1,Leci 1 Zivot hraci na stejnem miste
1,Medic,Lecba zraneni II,3,Leci az 2 Zivoty hracum na stejnem miste
1,Medic,Male zbrane I,1,+1 Utok se zbrani s vahou 0
1,Medic,Male zbrane II,2,+1 Utok se zbrani s vahou 0
1,Medic,Lecba otravy,1,Leci otravu postavy na stejnem miste
1,Medic,Otraveni hrotu zbrane,3,+1 Utok se zbrani co ma ostri (cepel / sip)
1,Medic,Resuscitace,2,1 za misi jde ozivit vyrazenou postavu s 2 Zivoty
1,Ninja,Hbitost I,1,Pokud hlasitost < 2 pak na nej nepratele neutoci
1,Ninja,Hbitost II,3,Ztiseni snizuje hlasitost o 2
1,Ninja,Jako blesk,2,Druhy utok zbrani na blizko
1,Ninja,Kopnuti,1,Pri obrane beze zbrane muze utocit 2x
1,Ninja,Manipulace I,2,Vybira na koho budou utocit nepratele X na karte
1,Ninja,Manipulace II,3,Vybira na koho budou utocit nepratele Y na karte
1,Ninja,Oblibena ticha zbran,1,Muze si nest zbran s hlasitosti 0 do dalsi mise
1,Ninja,Rozkladani sily,2,Kazde kolo obnova 1 Staminy zadarmo
1,Ninja,Ticha zbran,1,Pouzivana zbran ma hlasitost -1
